Energy, Data
4524.31,0
4528.03,0
4531.75,0
4535.47,0
4539.19,0
4542.92,0
4546.65,0
4550.37,0
4554.1,0
4557.83,0
4561.56,0
4565.29,0
4569.03,0
4572.76,0
4576.5,0
4580.24,0
4583.98,0
4587.72,0
4591.46,0
4595.21,0
4598.95,0
4602.7,0
4606.44,0
4610.19,0
4613.94,0
4617.69,0
4621.45,0
4625.2,0
4628.96,0
4632.71,0
4636.47,0
4640.23,0
4643.99,0
4647.76,0
4651.52,0
4655.29,0
4659.05,0
4662.82,0
4666.59,0
4670.36,0
4674.13,0
4677.91,0
4681.68,0
4685.46,0
4689.23,0
4693.01,0
4696.79,0
4700.57,0
4704.36,0
4708.14,0
4711.93,0
4715.71,0
4719.5,0
4723.29,0
4727.08,0
4730.87,0
4734.67,0
4738.46,0
4742.26,0
4746.06,0
4749.86,0
4753.66,0
4757.46,0
4761.26,0
4765.07,0
4768.87,0
4772.68,0
4776.49,0
4780.3,0
4784.11,0
4787.92,0
4791.74,0
4795.55,0
4799.37,0
4803.19,0
4807,0
4810.83,0
4814.65,0
4818.47,0
4822.3,0
4826.12,0
4829.95,0
4833.78,0
4837.61,0
4841.44,0
4845.27,0
4849.11,0
4852.94,0
4856.78,0
4860.62,0
4864.46,0
4868.3,0
4872.14,0
4875.99,0
4879.83,0
4883.68,0
4887.53,0
4891.38,0
4895.23,0
4899.08,0
4902.93,0
4906.79,0
4910.64,0
4914.5,0
4918.36,0
4922.22,0
4926.08,0
4929.94,0
4933.81,0
4937.67,0
4941.54,0
4945.41,0
4949.28,0
4953.15,0
4957.02,0
4960.89,0
4964.77,0
4968.64,0
4972.52,0
4976.4,0
4980.28,0
4984.16,0
4988.05,0
4991.93,0
4995.82,0
4999.7,0
5003.59,0
5007.48,0
5011.37,0
5015.27,0
5019.16,0
5023.06,0
5026.95,0
5030.85,0
5034.75,0
5038.65,0
5042.55,0
5046.46,0
5050.36,0
5054.27,0
5058.17,0
5062.08,0
5065.99,0
5069.91,0
5073.82,0
5077.73,0
5081.65,0
5085.57,0
5089.48,0
5093.4,0
5097.32,0
5101.25,0
5105.17,0
5109.1,0
5113.02,0
5116.95,0
5120.88,0
5124.81,0
5128.74,0
5132.68,0
5136.61,0
5140.55,0
5144.48,0
5148.42,0
5152.36,0
5156.3,0
5160.25,0
5164.19,0
5168.14,0
5172.08,0
5176.03,0
5179.98,0
5183.93,0
5187.88,0
5191.84,0
5195.79,0
5199.75,0
5203.71,0
5207.67,0
5211.63,0
5215.59,0
5219.55,0
5223.51,0
5227.48,0
5231.45,0
5235.42,0
5239.39,0
5243.36,0
5247.33,0
5251.3,0
5255.28,0
5259.26,0
5263.23,0
5267.21,0
5271.19,0
5275.18,0
5279.16,0
5283.14,0
5287.13,0
5291.12,0
5295.11,0
5299.1,0
5303.09,0
5307.08,0
5311.08,0
5315.07,0
5319.07,0
5323.07,0
5327.07,0
5331.07,0
5335.07,0
5339.07,0
5343.08,0
5347.09,0
5351.09,0
5355.1,0
5359.11,0
5363.12,0
5367.14,0
5371.15,0

